[-ro, /home/apease/ontology/JavaRes/Job1649_output, /home/apease/workspace/JavaRes/data/PyRes-TPTP7-2.csv]
Prover2.runCategoryExperiment(): 
processResultFiles() problems [ALG, LCL, DAT, HEN, TOP, MGT, GRP, COM, GEG, SYO, LDA, CAT, SWW, ROB, COL, LIN, ARI, GEO, BOO, SET, ANA, CSR, SCT, NLP, BIO, REL, PUZ, SYN, MSC, HAL, RAL, RNG, FLD, SWV, AGT, KLE, HWC, KRS, NUN, ITP, PLA, SWB, SEV, PHI, QUA, PRO, HWV, NUM, LAT, SEU, GRA, SWC, PRD, MED]
showCats()

Category : cne_probs
  PyRes fails, JavaRes succeeds on: LCL214-1.p
  PyRes fails, JavaRes succeeds on: SWV437+1.p
  PyRes fails, JavaRes succeeds on: CSR068+2.p
  PyRes fails, JavaRes succeeds on: CSR035+3.p
  PyRes fails, JavaRes succeeds on: KRS215+1.p
  JavaRes fail, PyRes succeeds on: LCL644+1.015.p
  PyRes fails, JavaRes succeeds on: KRS188+1.p
  PyRes fails, JavaRes succeeds on: CSR029+2.p
  PyRes fails, JavaRes succeeds on: KRS217+1.p
  PyRes fails, JavaRes succeeds on: KRS202+1.p
  PyRes fails, JavaRes succeeds on: KRS186+1.p
  JavaRes fail, PyRes succeeds on: LCL686+1.015.p
  PyRes fails, JavaRes succeeds on: KRS258+1.p
  JavaRes fail, PyRes succeeds on: LCL654+1.001.p
  PyRes fails, JavaRes succeeds on: CSR071+2.p
  PyRes fails, JavaRes succeeds on: SET588+3.p
  PyRes fails, JavaRes succeeds on: CSR066+2.p
  PyRes fails, JavaRes succeeds on: GEO255+3.p
  JavaRes fail, PyRes succeeds on: LCL638+1.001.p
  PyRes fails, JavaRes succeeds on: COM003+3.p
  PyRes fails, JavaRes succeeds on: KRS191+1.p
  PyRes fails, JavaRes succeeds on: SWB020+2.p
  PyRes fails, JavaRes succeeds on: NUN056+1.p
  JavaRes fail, PyRes succeeds on: LCL644+1.005.p
  JavaRes fail, PyRes succeeds on: LCL682+1.001.p
  PyRes fails, JavaRes succeeds on: KRS263+1.p
  JavaRes fail, PyRes succeeds on: LCL686+1.020.p
  PyRes fails, JavaRes succeeds on: CSR041+3.p
  PyRes fails, JavaRes succeeds on: KRS179+1.p
  PyRes fails, JavaRes succeeds on: NUN054+1.p
  JavaRes fail, PyRes succeeds on: LCL644+1.001.p
  PyRes fails, JavaRes succeeds on: KRS251+1.p
  PyRes fails, JavaRes succeeds on: KRS235+1.p
  JavaRes fail, PyRes succeeds on: LCL686+1.005.p
  PyRes fails, JavaRes succeeds on: CSR053+3.p
  PyRes fails, JavaRes succeeds on: CSR073+3.p
  JavaRes fail, PyRes succeeds on: LCL656+1.005.p
  PyRes fails, JavaRes succeeds on: KRS181+1.p
  PyRes fails, JavaRes succeeds on: KRS261+1.p
  PyRes fails, JavaRes succeeds on: KRS233+1.p
  JavaRes fail, PyRes succeeds on: LCL656+1.001.p
  JavaRes fail, PyRes succeeds on: SWB029+2.p
  PyRes fails, JavaRes succeeds on: KRS189+1.p
  PyRes fails, JavaRes succeeds on: CSR026+2.p
  JavaRes fail, PyRes succeeds on: LCL686+1.010.p
  PyRes fails, JavaRes succeeds on: SYN549+1.p
  PyRes fails, JavaRes succeeds on: KRS187+1.p
  PyRes fails, JavaRes succeeds on: MED002+1.p
  PyRes fails, JavaRes succeeds on: KRS216+1.p
  PyRes fails, JavaRes succeeds on: CSR056+2.p
  PyRes fails, JavaRes succeeds on: CSR034+3.p
